id,label,tweet
57,1,@user lets fight against  #love #peace 
58,0," happy fatherâs day, mr. rayos #video   #fathers #day #rayos #world #hotvideo #videos"
59,0, @user ascot times with this babe â¤ï¸â¤ï¸ #ascot #fashion #monochrome #style   #instahappyday 
60,0,the weekend..is here!!ððððð #selfie   #yolo #xoxo #like4like 
61,0,happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset
62,0,christina grimmie's  last performance before being shot...  via @user #christinarip #voice #christinagrimmie  
63,0,we are ready to dance #roar #preschoolers   #students #proudâ¦ 
64,0,you've really hu my feelings :(  
65,0,@user my wife whom i adore had to miss your poland show because she had surgery. her name is bridget &amp; she's my everything.  
66,0,@user i am so jealous of you right now.... #chatiado  
67,0,i celebrate every man that has played it's fatherly role.   father's day#
68,0,i'm sure they are just as happy.... ðð½ðð½ðð½   hour  
69,1,ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  
70,0,good morning! the journey begins! ððð»ð³   #travel #yeah #thejourneybegins #helloâ¦ 
71,0, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
72,0,our new brochures have arrived! how exciting!! #aworks #solutions   
73,0,so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  
74,0,"@user ferrari will do itðªð¼ for the sake of the championship. this gp is clearly a turning point rb, ferrari,mercs...ð  "
75,0,aced my first test!   #proud 
76,0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
77,0,@user wrapping up #senseaboutmaths @user 6th   @user @user @user 
78,1,"@user hey, white people: you can call people 'white' by @user  #race  #identity #medâ¦"
79,0,@user @user you might be. just have not shown here today. regurgitated talking points and name calling?  
80,0,sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf
81,0,  about that ððð #greathonour #careerconvos @user @user 
82,0, @user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hâ¦
83,1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
84,0,carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  
85,0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
86,0,woohoo!! just over 5 weeks to go!   
87,0,being in a far away place where you have no family members hus  
88,0,"ready to rehearse tonight with new music and new videos, look out for the announcement! #midweek #newmusic #watchthisspace #guitar  "
89,0,now on monday nights at 8pm on #up channel!!!! i finally get to see what all the fuss is about!!!   
90,0,watching the new episodes of @user on @user  
91,0, @user offline now after a very nice and long night.. ð #snapchat @user   #redhead #vermillionred 
92,0, 15 things incredibly   #people do 
93,0,yes! received my acceptance letter for my masters so will be back at @user again in october!    #goodtimes #history
94,0,"daughter riding her bike around driveway, son playing his guitar for us while we enjoy ðº by the campfire... #summeime   #memories"
95,0,omg!!! loving this station!!! way to jam out at work!!! while getting work done of course!!!!   #memories @user 
96,0,"@user i'll always hope that one day i'll get to hug you, but i don't think that it's gonna happen anytime soon... "
97,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
98,0,  couple having sex fat naked japanese girls  
99,0,"#hump on that    #hump day #humpersð© @ edwardsville, pennsylvania "
